杜甫,唐代,茅屋为秋风所破歌,八月秋高风怒号，卷我屋上三重茅。茅飞渡江洒江郊，高者挂罥长林梢，下者飘转沉塘坳。南村群童欺我老无力，忍能对面为盗贼。公然抱茅入竹去，唇焦口燥呼不得，归来倚杖自叹息。俄顷风定云墨色，秋天漠漠向昏黑。布衾多年冷似铁，娇儿恶卧踏里裂。床头屋漏无干处，雨脚如麻未断绝。自经丧乱少睡眠，长夜沾湿何由彻！安得广厦千万间，大庇天下寒士俱欢颜！风雨不动安如山。呜呼！何时眼前突兀见此屋，吾庐独破受冻死亦足！(亦足一作：意足),秋
李白,唐代,三五七言,秋风清，秋月明，落叶聚还散，寒鸦栖复惊。相思相见知何日？此时此夜难为情！入我相思门，知我相思苦，长相思兮长相忆，短相思兮无穷极，早知如此绊人心，何如当初莫相识。(后三句存疑),秋
马致远,元代,天净沙·秋思,枯藤老树昏鸦，小桥流水人家，古道西风瘦马。夕阳西下，断肠人在天涯。,秋
杜甫,唐代,登高,风急天高猿啸哀，渚清沙白鸟飞回。无边落木萧萧下，不尽长江滚滚来。万里悲秋常作客，百年多病独登台。艰难苦恨繁霜鬓，潦倒新停浊酒杯。,秋
范仲淹,宋代,渔家傲·秋思,塞下秋来风景异，衡阳雁去无留意。四面边声连角起，千嶂里，长烟落日孤城闭。浊酒一杯家万里，燕然未勒归无计。羌管悠悠霜满地，人不寐，将军白发征夫泪。,秋
刘禹锡,唐代,秋词二首·其一,自古逢秋悲寂寥，我言秋日胜春朝。晴空一鹤排云上，便引诗情到碧霄。,秋
杜甫,唐代,月夜忆舍弟,戍鼓断人行，边秋一雁声。(边秋一作:秋边)露从今夜白，月是故乡明。有弟皆分散，无家问死生。寄书长不达，况乃未休兵。,秋
范仲淹,宋代,苏幕遮·怀旧,碧云天，黄叶地，秋色连波，波上寒烟翠。山映斜阳天接水，芳草无情，更在斜阳外。黯乡魂，追旅思，夜夜除非，好梦留人睡。明月楼高休独倚，酒入愁肠，化作相思泪。(留人睡一作：留人醉),秋
杜牧,唐代,山行,远上寒山石径斜，白云生处有人家。(生处一作：深处)停车坐爱枫林晚，霜叶红于二月花。,秋
张继,唐代,枫桥夜泊,月落乌啼霜满天，江枫渔火对愁眠。姑苏城外寒山寺，夜半钟声到客船。,秋
李白,唐代,峨眉山月歌,峨眉山月半轮秋，影入平羌江水流。夜发清溪向三峡，思君不见下渝州。,秋
白朴,元代,天净沙·秋,孤村落日残霞，轻烟老树寒鸦，一点飞鸿影下。青山绿水，白草红叶黄花。,秋
王绩,唐代,野望,东皋薄暮望，徙倚欲何依。树树皆秋色，山山唯落晖。牧人驱犊返，猎马带禽归。相顾无相识，长歌怀采薇。,秋
王维,唐代,山中,荆溪白石出，天寒红叶稀。山路元无雨，空翠湿人衣。,秋
张籍,唐代,秋思,洛阳城里见秋风，欲作家书意万重。复恐匆匆说不尽，行人临发又开封。,秋
李白,唐代,子夜吴歌·秋歌,长安一片月，万户捣衣声。秋风吹不尽，总是玉关情。何日平胡虏，良人罢远征。,秋
杜甫,唐代,秋兴八首·其一,玉露凋伤枫树林，巫山巫峡气萧森。江间波浪兼天涌，塞上风云接地阴。丛菊两开他日泪，孤舟一系故园心。寒衣处处催刀尺，白帝城高急暮砧。,秋
李煜,五代,长相思·一重山,一重山，两重山。山远天高烟水寒，相思枫叶丹。菊花开，菊花残。塞雁高飞人未还，一帘风月闲。,秋
曹丕,魏晋,燕歌行二首·其一,秋风萧瑟天气凉，草木摇落露为霜。群燕辞归鹄南翔。念君客游多断肠，慊慊思归恋故乡，君为淹留寄他方。(鹄南翔一作：雁南翔；多断肠一作：思断肠）贱妾茕茕守空房，忧来思君不敢忘，不觉泪下沾衣裳。援琴鸣弦发清商，短歌微吟不能长。明月皎皎照我床，星汉西流夜未央。牵牛织女遥相望，尔独何辜限河梁。,秋
李白,唐代,菩萨蛮·平林漠漠烟如织,平林漠漠烟如织，寒山一带伤心碧。暝色入高楼，有人楼上愁。玉阶空伫立，宿鸟归飞急。何处是归程？长亭更短亭。(更短亭一作：连短亭),秋
李商隐,唐代,霜月,初闻征雁已无蝉，百尺楼高水接天。(楼高一作：楼南/楼台)青女素娥俱耐冷，月中霜里斗婵娟。,秋
刘禹锡,唐代,秋词二首,自古逢秋悲寂寥，我言秋日胜春朝。晴空一鹤排云上，便引诗情到碧霄。山明水净夜来霜，数树深红出浅黄。试上高楼清入骨，岂如春色嗾人狂。,秋
欧阳修,宋代,玉楼春·别后不知君远近,别后不知君远近，触目凄凉多少闷。渐行渐远渐无书，水阔鱼沉何处问。夜深风竹敲秋韵，万叶千声皆是恨。故攲单枕梦中寻，梦又不成灯又烬。,秋
高蟾,唐代,金陵晚望,曾伴浮云归晚翠，犹陪落日泛秋声。世间无限丹青手，一片伤心画不成。,秋
刘彻,两汉,秋风辞,秋风起兮白云飞，草木黄落兮雁南归。兰有秀兮菊有芳，怀佳人兮不能忘。泛楼船兮济汾河，横中流兮扬素波。箫鼓鸣兮发棹歌，欢乐极兮哀情多。少壮几时兮奈老何！,秋
欧阳修,宋代,秋声赋,欧阳子方夜读书，闻有声自西南来者，悚然而听之，曰：“异哉！”初淅沥以萧飒，忽奔腾而砰湃，如波涛夜惊，风雨骤至。其触于物也，鏦鏦铮铮，金铁皆鸣；又如赴敌之兵，衔枚疾走，不闻号令，但闻人马之行声。余谓童子：“此何声也？汝出视之。”童子曰：“星月皎洁，明河在天，四无人声，声在树间。”　　余曰：“噫嘻悲哉！此秋声也，胡为而来哉？盖夫秋之为状也：其色惨淡，烟霏云敛；其容清明，天高日晶；其气栗冽，砭人肌骨；其意萧条，山川寂寥。故其为声也，凄凄切切，呼号愤发。丰草绿缛而争茂，佳木葱茏而可悦；草拂之而色变，木遭之而叶脱。其所以摧败零落者，乃其一气之余烈。夫秋，刑官也，于时为阴；又兵象也，于行用金，是谓天地之义气，常以肃杀而为心。天之于物，春生秋实，故其在乐也，商声主西方之音，夷则为七月之律。商，伤也，物既老而悲伤；夷，戮也，物过盛而当杀。”(余曰一作：予曰)　　“嗟乎！草木无情，有时飘零。人为动物，惟物之灵；百忧感其心，万事劳其形；有动于中，必摇其精。而况思其力之所不及，忧其智之所不能；宜其渥然丹者为槁木，黟然黑者为星星。奈何以非金石之质，欲与草木而争荣？念谁为之戕贼，亦何恨乎秋声！”　　童子莫对，垂头而睡。但闻四壁虫声唧唧，如助予之叹息。,秋
李商隐,唐代,宿骆氏亭寄怀崔雍崔衮,竹坞无尘水槛清，相思迢递隔重城。秋阴不散霜飞晚，留得枯荷听雨声。,秋
李白,唐代,秋登宣城谢脁北楼,江城如画里，山晚望晴空。(晚一作：晓)两水夹明镜，双桥落彩虹。人烟寒橘柚，秋色老梧桐。谁念北楼上，临风怀谢公。,秋
王维,唐代,辋川闲居赠裴秀才迪,寒山转苍翠，秋水日潺湲。倚杖柴门外，临风听暮蝉。渡头馀落日，墟里上孤烟。(馀一作余)复值接舆醉，狂歌五柳前。,秋
韦应物,唐代,秋夜寄邱员外,怀君属秋夜，散步咏凉天。空山松子落，幽人应未眠。(空山一作：山空),秋
柳永,宋代,少年游·长安古道马迟迟,长安古道马迟迟，高柳乱蝉嘶。夕阳鸟外，秋风原上，目断四天垂。(鸟一作：岛)归云一去无踪迹，何处是前期？狎兴生疏，酒徒萧索，不似少年时。(少年一作：去年),秋
