王勃,唐代,山中,长江悲已滞，万里念将归。况属高风晚，山山黄叶飞。,山水
柳宗元,唐代,江雪,千山鸟飞绝，万径人踪灭。孤舟蓑笠翁，独钓寒江雪。,山水
王之涣,唐代,登鹳雀楼,白日依山尽，黄河入海流。欲穷千里目，更上一层楼。,山水
辛弃疾,宋代,菩萨蛮·书江西造口壁,郁孤台下清江水，中间多少行人泪。西北望长安，可怜无数山。青山遮不住，毕竟东流去。江晚正愁予，山深闻鹧鸪。(愁予一作：愁余),山水
夏完淳,明代,别云间,三年羁旅客，今日又南冠。无限山河泪，谁言天地宽。(山河一作：河山)已知泉路近，欲别故乡难。毅魄归来日，灵旗空际看。,山水
陆游,宋代,游山西村,莫笑农家腊酒浑，丰年留客足鸡豚。山重水复疑无路，柳暗花明又一村。箫鼓追随春社近，衣冠简朴古风存。从今若许闲乘月，拄杖无时夜叩门。,山水
王之涣,唐代,凉州词二首·其一,黄河远上白云间，一片孤城万仞山。羌笛何须怨杨柳，春风不度玉门关。,山水
刘禹锡,唐代,望洞庭,湖光秋月两相和，潭面无风镜未磨。遥望洞庭山水翠，白银盘里一青螺。(山水翠一作：山水色),山水
王昌龄,唐代,从军行七首·其四,青海长云暗雪山，孤城遥望玉门关。黄沙百战穿金甲，不破楼兰终不还。,山水
李白,唐代,望庐山瀑布,日照香炉生紫烟，遥看瀑布挂前川。飞流直下三千尺，疑是银河落九天。,山水
佚名,先秦,十月之交,十月之交，朔月辛卯。日有食之，亦孔之丑。彼月而微，此日而微；今此下民，亦孔之哀。日月告凶，不用其行。四国无政，不用其良。彼月而食，则维其常；此日而食，于何不臧。烨烨震电，不宁不令。百川沸腾，山冢崒崩。高岸为谷，深谷为陵。哀今之人，胡憯莫惩？皇父卿士，番维司徒。家伯维宰，仲允膳夫。棸子内史，蹶维趣马。楀维师氏，醘妻煽方处。抑此皇父，岂曰不时？胡为我作，不即我谋？彻我墙屋，田卒污莱。曰予不戕，礼则然矣。皇父孔圣，作都于向。择三有事，亶侯多藏。不慭遗一老，俾守我王。择有车马，以居徂向。黾勉从事，不敢告劳。无罪无辜，谗口嚣嚣。下民之孽，匪降自天。噂沓背憎，职竞由人。悠悠我里，亦孔之痗。四方有羡，我独居忧。民莫不逸，我独不敢休。天命不彻，我不敢效我友自逸。,山水
王维,唐代,汉江临眺,楚塞三湘接，荆门九派通。江流天地外，山色有无中。郡邑浮前浦，波澜动远空。襄阳好风日，留醉与山翁。,山水
韩愈,唐代,送桂州严大夫同用南字,苍苍森八桂，兹地在湘南。江作青罗带，山如碧玉篸。户多输翠羽，家自种黄甘。远胜登仙去，飞鸾不假骖。,山水
白居易,唐代,钱塘湖春行,孤山寺北贾亭西，水面初平云脚低。几处早莺争暖树，谁家新燕啄春泥。乱花渐欲迷人眼，浅草才能没马蹄。最爱湖东行不足，绿杨阴里白沙堤。,山水
杜牧,唐代,江南春,千里莺啼绿映红，水村山郭酒旗风。南朝四百八十寺，多少楼台烟雨中。,山水
吴均,南北朝,与朱元思书,风烟俱净，天山共色。从流飘荡，任意东西。自富阳至桐庐一百许里，奇山异水，天下独绝。　　水皆缥碧，千丈见底。游鱼细石，直视无碍。急湍甚箭，猛浪若奔。　　夹岸高山，皆生寒树，负势竞上，互相轩邈，争高直指，千百成峰。泉水激石，泠泠作响；好鸟相鸣，嘤嘤成韵。蝉则千转不穷，猿则百叫无绝。鸢飞戾天者，望峰息心；经纶世务者，窥谷忘反。横柯上蔽，在昼犹昏；疏条交映，有时见日。,山水
曹操,两汉,步出夏门行·观沧海,东临碣石，以观沧海。水何澹澹，山岛竦峙。树木丛生，百草丰茂。秋风萧瑟，洪波涌起。日月之行，若出其中；星汉灿烂，若出其里。幸甚至哉，歌以咏志。,山水
李白,唐代,送友人寻越中山水,闻道稽山去，偏宜谢客才。千岩泉洒落，万壑树萦回。东海横秦望，西陵绕越台。湖清霜镜晓，涛白雪山来。八月枚乘笔，三吴张翰杯。此中多逸兴，早晚向天台。,山水
李白,唐代,望庐山瀑布二首,西登香炉峰，南见瀑布水。挂流三百丈，喷壑数十里。欻如飞电来，隐若白虹起。初惊河汉落，半洒云天里。仰观势转雄，壮哉造化功。海风吹不断，江月照还空。空中乱潈射，左右洗青壁。飞珠散轻霞，流沫沸穹石。而我乐名山，对之心益闲。无论漱琼液，还得洗尘颜。且谐宿所好，永愿辞人间。日照香炉生紫烟，遥看瀑布挂前川。飞流直下三千尺，疑是银河落九天。,山水
王维,唐代,归嵩山作,清川带长薄，车马去闲闲。流水如有意，暮禽相与还。荒城临古渡，落日满秋山。迢递嵩高下，归来且闭关。,山水
苏轼,宋代,后赤壁赋,是岁十月之望，步自雪堂，将归于临皋。二客从予过黄泥之坂。霜露既降，木叶尽脱，人影在地，仰见明月，顾而乐之，行歌相答。　　已而叹曰：“有客无酒，有酒无肴，月白风清，如此良夜何！”客曰：“今者薄暮，举网得鱼，巨口细鳞，状似松江之鲈。顾安所得酒乎？”归而谋诸妇。妇曰：“我有斗酒，藏之久矣，以待子不时之需。”　　于是携酒与鱼，复游于赤壁之下。江流有声，断岸千尺；山高月小，水落石出。曾日月之几何，而江山不可复识矣。予乃摄衣而上，履巉岩，披蒙茸，踞虎豹，登虬龙，攀栖鹘之危巢，俯冯夷之幽宫。盖二客不能从焉。划然长啸，草木震动，山鸣谷应，风起水涌。予亦悄然而悲，肃然而恐，凛乎其不可留也。反而登舟，放乎中流，听其所止而休焉。时夜将半，四顾寂寥。适有孤鹤，横江东来。翅如车轮，玄裳缟衣，戛然长鸣，掠予舟而西也。　　须臾客去，予亦就睡。梦一道士，羽衣蹁跹，过临皋之下，揖予而言曰：“赤壁之游乐乎？”问其姓名，俯而不答。“呜呼！噫嘻！我知之矣。畴昔之夜，飞鸣而过我者，非子也邪？”道士顾笑，予亦惊寤。开户视之，不见其处。,山水
谢朓,南北朝,晚登三山还望京邑,灞涘望长安，河阳视京县。白日丽飞甍，参差皆可见。余霞散成绮，澄江静如练。喧鸟覆春洲，杂英满芳甸。去矣方滞淫，怀哉罢欢宴。佳期怅何许，泪下如流霰。有情知望乡，谁能鬒不变？,山水
