柳宗元,唐代,江雪,千山鸟飞绝，万径人踪灭。孤舟蓑笠翁，独钓寒江雪。,冬
卢钺,宋代,雪梅,梅雪争春未肯降，骚人阁笔费评章。梅须逊雪三分白，雪却输梅一段香。,冬
刘长卿,唐代,逢雪宿芙蓉山主人,日暮苍山远，天寒白屋贫。柴门闻犬吠，风雪夜归人。,冬
卢纶,唐代,塞下曲,月黑雁飞高，单于夜遁逃。欲将轻骑逐，大雪满弓刀。,冬
刘义庆,南北朝,咏雪,谢太傅寒雪日内集，与儿女讲论文义。俄而雪骤，公欣然曰：“白雪纷纷何所似？”兄子胡儿曰：“撒盐空中差可拟。”兄女曰：“未若柳絮因风起。”公大笑乐。即公大兄无奕女，左将军王凝之妻也。,冬
李益,唐代,夜上受降城闻笛,回乐烽前沙似雪，受降城外月如霜。(回乐烽一作：回乐峰)不知何处吹芦管，一夜征人尽望乡。,冬
王维,唐代,观猎,风劲角弓鸣，将军猎渭城。草枯鹰眼疾，雪尽马蹄轻。忽过新丰市，还归细柳营。回看射雕处，千里暮云平。,冬
白居易,唐代,夜雪,已讶衾枕冷，复见窗户明。夜深知雪重，时闻折竹声。,冬
白朴,元代,天净沙·冬,一声画角谯门，半庭新月黄昏，雪里山前水滨。竹篱茅舍，淡烟衰草孤村。,冬
杨万里,宋代,稚子弄冰,稚子金盆脱晓冰，彩丝穿取当银钲。(银钲一作：银铮)敲成玉磬穿林响，忽作玻璃碎地声。(玻璃一作：玻瓈),冬
祖咏,唐代,终南望余雪,终南阴岭秀，积雪浮云端。林表明霁色，城中增暮寒。,冬
杜甫,唐代,阁夜,岁暮阴阳催短景，天涯霜雪霁寒宵。五更鼓角声悲壮，三峡星河影动摇。野哭千家闻战伐，夷歌数处起渔樵。(千家一作：几家)卧龙跃马终黄土，人事音书漫寂寥。(音书一作：依依),冬
卢钺,宋代,雪梅·其二,有梅无雪不精神，有雪无诗俗了人。日暮诗成天又雪，与梅并作十分春。,冬
郑燮,清代,山中雪后,晨起开门雪满山，雪晴云淡日光寒。檐流未滴梅花冻，一种清孤不等闲。,冬
